  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   55.1755486      sss=   147.576248    
  ttt=   32.3781052      sss=   147.576248    
  ttt=   44.0536728      sss=   121.339096    
  ttt=   25.8475380      sss=   121.339096    
  ttt=   39.4058113      sss=   103.144974    
  ttt=   23.1418304      sss=   103.144974    
  ttt=   53.7281227      sss=   132.264282    
  ttt=   31.5399818      sss=   132.264282    
  ttt=   61.8640442      sss=   148.589096    
  ttt=   36.3556786      sss=   148.589096    
  ttt=   60.9376144      sss=   147.397263    
  ttt=   35.7653351      sss=   147.397263    
  ttt=   36.1521912      sss=   157.575485    
  ttt=   31.5832825      sss=   166.942612    
  ttt=   47.3435059      sss=   174.719421    
  ttt=   48.0985298      sss=   177.398254    
  ttt=   63.5316544      sss=   182.703094    
  ttt=   37.2252350      sss=   182.703094    
  ttt=   57.3972282      sss=   189.878571    
  ttt=   33.5798683      sss=   189.878571    
  ttt=   31.3755741      sss=   203.237991    
  ttt=   4.10613918      sss=   28.1197453    
  ttt=   6.98723125      sss=   28.1197453    
  ttt=   4.16370583      sss=   22.5935688    
  ttt=   7.08562946      sss=   22.5935688    
  ttt=   4.79890823      sss=   31.8455849    
  ttt=   8.16886044      sss=   31.8455849    
  ttt=   17.5428696      sss=   65.1408157    
  ttt=   26.9630947      sss=   61.1405449    
  ttt=   15.8678446      sss=   61.1405449    
  ttt=   9.01432133      sss=   34.9068642    
  ttt=   31.3263283      sss=   157.667572    
  ttt=   12.5039911      sss=   55.5696335    
  ttt=   23.7505741      sss=   103.256813    
  ttt=   40.3716011      sss=   103.256813    
  ttt=   22.9161835      sss=   100.215340    
  ttt=   38.9670906      sss=   100.215340    
  ttt=   22.4220715      sss=   108.548546    
  ttt=   33.4101753      sss=   152.610275    
  ttt=   26.7312241      sss=   115.695320    
  ttt=   26.2605495      sss=   114.637924    
  ttt=   11.8283186      sss=   41.6483879    
  ttt=   20.1141834      sss=   41.6483879    
  ttt=   30.9243450      sss=   114.836052    
  ttt=   24.7376823      sss=   120.690773    
  ttt=   17.7483673      sss=   92.1665955    
  ttt=   19.4082031      sss=   104.949829    
  ttt=   21.5795574      sss=   124.678589    
  ttt=   25.1422920      sss=   137.037125    
  ttt=   29.9714203      sss=   149.190933    
  ttt=   13.0829840      sss=   77.1336899    
  ttt=   38.5914688      sss=   186.966202    
  ttt=   8.80639362      sss=   54.7502060    
  ttt=   38.9875374      sss=   204.183685    
  ttt=   10.0733862      sss=   71.3044815    
  ttt=   17.1680756      sss=   71.3044815    
  ttt=   10.1295795      sss=   73.6031647    
  ttt=   17.2630482      sss=   73.6031647    
  ttt=   20.3990707      sss=   91.8150101    
  ttt=   34.7489243      sss=   91.8150101    
  ttt=   2.93902326      sss=   23.7351818    
  ttt=   5.02317286      sss=   23.7351818    
  ttt=   12.5360661      sss=   68.6099854    
  ttt=   21.3254986      sss=   68.6099854    
  ttt=   18.4568901      sss=   89.5757599    
  ttt=   31.5226002      sss=   89.5757599    
  ttt=   28.8399296      sss=   130.560638    
  ttt=   49.1050262      sss=   130.560638    
  ttt=   18.4131527      sss=   91.2378311    
  ttt=   18.9924908      sss=   91.3848190    
  ttt=   21.3972969      sss=   86.3842392    
  ttt=   36.5646172      sss=   86.3842392    
  ttt=   29.1504784      sss=   99.3532104    
  ttt=   49.7987213      sss=   99.3532104    
  ttt=   60.5850372      sss=   127.111603    
  ttt=   43.0946884      sss=   88.4595261    
  ttt=   25.2331638      sss=   88.4595261    
  ttt=   21.6218643      sss=   76.5842514    
  ttt=   36.9666748      sss=   76.5842514    
  ttt=   14.4762335      sss=   73.2087936    
  ttt=   19.1593971      sss=   69.4646301    
  ttt=   11.2051468      sss=   69.4646301    
  ttt=   22.6317215      sss=   66.8665771    
  ttt=   13.2157650      sss=   66.8665771    
  ttt=   14.5688705      sss=   63.6640358    
  ttt=   25.0055809      sss=   63.6640358    
  ttt=   13.2606821      sss=   59.3126030    
  ttt=   22.7852039      sss=   59.3126030    
  ttt=   9.31390190      sss=   53.1242180    
  ttt=   15.9987392      sss=   53.1242180    
  ttt=   10.7253237      sss=   53.4025879    
  ttt=   18.4440613      sss=   53.4025879    
  ttt=   16.5528984      sss=   61.2692642    
  ttt=   28.4072037      sss=   61.2692642    
  ttt=   17.4595833      sss=   64.6585617    
  ttt=   29.9306145      sss=   64.6585617    
  ttt=   17.7389965      sss=   73.3087082    
  ttt=   40.6319199      sss=   128.381210    
  ttt=   39.9281616      sss=   119.499214    
  ttt=   21.2798729      sss=   105.052658    
  ttt=   36.2681999      sss=   105.052658    
  ttt=   19.2681789      sss=   97.2480621    
  ttt=   32.8386116      sss=   97.2480621    
  ttt=   9.11849499      sss=   53.7938194    
  ttt=   15.5608988      sss=   53.7938194    
  ttt=   12.0309343      sss=   67.1750565    
  ttt=   7.36349773      sss=   44.4057961    
  ttt=   7.38084698      sss=   32.4300537    
  ttt=   12.6412392      sss=   32.4300537    
  ttt=   33.5775299      sss=   104.433533    
  ttt=   16.9473743      sss=   95.9877014    
  ttt=   21.0042171      sss=   91.0551987    
  ttt=   35.7608070      sss=   91.0551987    
  ttt=   21.2096500      sss=   79.4075165    
  ttt=   36.1845741      sss=   79.4075165    
  ttt=   14.4501686      sss=   57.6402435    
  ttt=   24.6404152      sss=   57.6402435    
  ttt=   9.73365211      sss=   43.0429459    
  ttt=   16.6475067      sss=   43.0429459    
  ttt=   19.4619770      sss=   69.6072311    
  ttt=   33.2184067      sss=   69.6072311    
  ttt=   19.1680622      sss=   85.9056854    
  ttt=   32.6971626      sss=   85.9056854    
  ttt=   6.22782230      sss=   37.7746429    
  ttt=   10.6426201      sss=   37.7746429    
  ttt=   20.7000751      sss=   102.865707    
  ttt=   5.45100880      sss=   35.9019814    
  ttt=   9.28054142      sss=   35.9019814    
  ttt=   9.13703823      sss=   39.6063309    
  ttt=   15.5568542      sss=   39.6063309    
  ttt=   16.8045883      sss=   48.2194290    
  ttt=   12.8245258      sss=   66.0038681    
  ttt=   3.45915723      sss=   11.8624744    
  ttt=   2.03261042      sss=   11.8624744    
  ttt=   15.2153435      sss=   72.6420593    
  ttt=   26.1124649      sss=   72.6420593    
  ttt=   35.7995491      sss=   105.995697    
  ttt=   20.9313564      sss=   105.995697    
  ttt=   4.56098318      sss=   15.5870953    
  ttt=   2.67344880      sss=   15.5870953    
  ttt=   10.7254772      sss=   37.5730934    
  ttt=   6.29713297      sss=   37.5730934    
  ttt=   50.3789215      sss=   133.596207    
  ttt=   29.3400269      sss=   133.596207    
  ttt=   45.5281372      sss=   116.706772    
  ttt=   26.5883179      sss=   116.706772    
  ttt=   12.3670959      sss=   47.2902565    
  ttt=   7.26875639      sss=   47.2902565    
  ttt=   22.3049793      sss=   65.2107162    
  ttt=   66.3412018      sss=   176.234039    
  ttt=   38.7115860      sss=   176.234039    
  ttt=   67.7843781      sss=   185.681274    
  ttt=   39.5576897      sss=   185.681274    
  ttt=   5.30659866      sss=   31.0864468    
  ttt=   10.2903032      sss=   48.3109093    
  ttt=   17.5380497      sss=   48.3109093    
  ttt=   13.0332022      sss=   50.2971725    
  ttt=   22.3708839      sss=   50.2971725    
  ttt=   10.8688459      sss=   53.6190910    
  ttt=   18.6809196      sss=   53.6190910    
  ttt=   7.50271225      sss=   52.3434296    
  ttt=   12.8535910      sss=   52.3434296    
  ttt=   12.8437061      sss=   60.5480270    
  ttt=   21.9880905      sss=   60.5480270    
  ttt=   11.3381004      sss=   51.2960129    
  ttt=   19.4618587      sss=   51.2960129    
  ttt=   12.0438652      sss=   55.0095024    
  ttt=   20.6525784      sss=   55.0095024    
  ttt=   17.3408089      sss=   76.0396805    
  ttt=   33.4672661      sss=   96.7816238    
  ttt=   25.3033237      sss=   92.0506897    
  ttt=   43.0509567      sss=   92.0506897    
  ttt=   14.4302855      sss=   60.8162231    
  ttt=   24.7029018      sss=   60.8162231    
  ttt=   7.12079334      sss=   35.9173698    
  ttt=   26.7778168      sss=   119.842278    
  ttt=   19.6532383      sss=   109.790810    
  ttt=   14.7479897      sss=   56.7170753    
  ttt=   30.0315971      sss=   158.133804    
  ttt=   21.2119961      sss=   103.911003    
  ttt=   20.0373783      sss=   100.943672    
  ttt=   20.6976070      sss=   109.273056    
  ttt=   30.6469326      sss=   153.278046    
  ttt=   26.8678665      sss=   116.458717    
  ttt=   26.4127731      sss=   115.460991    
  ttt=   39.6521339      sss=   219.948090    
  ttt=   23.4170322      sss=   112.341690    
  ttt=   38.5572701      sss=   199.386185    
  ttt=   39.7408676      sss=   211.001007    
  ttt=   39.2873535      sss=   188.049057    
  ttt=   35.7740707      sss=   175.005249    
  ttt=   61.1977234      sss=   175.005249    
  ttt=   22.2190781      sss=   115.043472    
  ttt=   19.8658619      sss=   121.236153    
  ttt=   17.1767235      sss=   43.6417046    
  ttt=   10.0878859      sss=   43.6417046    
  ttt=   24.6702747      sss=   120.505516    
  ttt=   42.0444832      sss=   120.505516    
  ttt=   27.0037518      sss=   115.989410    
  ttt=   22.8335991      sss=   121.829109    
  ttt=   15.9319725      sss=   93.5575790    
  ttt=   27.2061787      sss=   93.5575790    
  ttt=   18.5655689      sss=   106.214783    
  ttt=   22.7616043      sss=   125.816078    
  ttt=   26.6213245      sss=   138.130020    
  ttt=   11.3361731      sss=   78.6807861    
  ttt=   37.8994446      sss=   180.474823    
  ttt=   42.1576729      sss=   187.985168    
  ttt=   14.9831953      sss=   70.2050476    
  ttt=   38.4700813      sss=   205.162079    
  ttt=   10.1527033      sss=   56.6184692    
  ttt=   20.1246777      sss=   69.1680374    
  ttt=   34.2454643      sss=   69.1680374    
  ttt=   15.6307306      sss=   72.4581146    
  ttt=   15.8191061      sss=   74.6637115    
  ttt=   22.8556728      sss=   92.5935440    
  ttt=   38.8515091      sss=   92.5935440    
  ttt=   5.49712372      sss=   26.2656574    
  ttt=   9.35371780      sss=   26.2656574    
  ttt=   12.5160666      sss=   69.0657120    
  ttt=   35.5582466      sss=   95.7166443    
  ttt=   13.5953779      sss=   52.5786209    
  ttt=   7.99054813      sss=   45.6640854    
  ttt=   13.6634111      sss=   45.6640854    
  ttt=   7.33246040      sss=   34.1232986    
  ttt=   12.5518885      sss=   34.1232986    
  ttt=   11.0297289      sss=   49.8392715    
  ttt=   18.7940598      sss=   49.8392715    
  ttt=   14.5047760      sss=   58.5745010    
  ttt=   24.7262936      sss=   58.5745010    
  ttt=   10.1447563      sss=   43.9004173    
  ttt=   17.3410683      sss=   43.9004173    
  ttt=   10.2783985      sss=   38.0842590    
  ttt=   8.20392609      sss=   38.3907852    
  ttt=   13.9601097      sss=   38.3907852    
  ttt=   21.9091320      sss=   149.977142    
  ttt=   37.2461739      sss=   149.977142    
  ttt=   45.1582985      sss=   124.342880    
  ttt=   46.2761497      sss=   117.998268    
  ttt=   6.67041254      sss=   41.4761810    
  ttt=   11.3887300      sss=   41.4761810    
  ttt=   25.7798882      sss=   123.743317    
  ttt=   43.8359261      sss=   123.743317    
  ttt=   25.9023113      sss=   125.788231    
  ttt=   44.1493111      sss=   125.788231    
  ttt=   56.3758583      sss=   163.468658    
  ttt=   24.0165291      sss=   111.972763    
  ttt=   40.9037399      sss=   111.972763    
  ttt=   22.3645935      sss=   104.977737    
  ttt=   38.1765175      sss=   104.977737    
  ttt=   22.9029503      sss=   105.645424    
  ttt=   39.0510178      sss=   98.8101501    
  ttt=   22.8184032      sss=   98.8101501    
  ttt=   30.1186352      sss=   90.2654953    
  ttt=   17.6123772      sss=   90.2654953    
  ttt=   23.3110008      sss=   64.1192398    
  ttt=   13.6248035      sss=   64.1192398    
  ttt=   11.0836439      sss=   46.0339737    
  ttt=   18.9110947      sss=   46.0339737    
  ttt=   28.7429199      sss=   75.4585495    
  ttt=   16.8203640      sss=   75.4585495    
  ttt=   33.0882759      sss=   91.9256439    
  ttt=   19.3968525      sss=   91.9256439    
  ttt=   4.96718216      sss=   18.6421165    
  ttt=   25.1666355      sss=   92.0006409    
  ttt=   42.9713745      sss=   92.0006409    
  ttt=   29.8151627      sss=   103.103142    
  ttt=   50.9199524      sss=   103.103142    
  ttt=   15.2373152      sss=   30.8277817    
  ttt=   8.91954231      sss=   30.8277817    
  ttt=   29.7579365      sss=   113.722015    
  ttt=   50.8364944      sss=   113.722015    
  ttt=   26.8942013      sss=   122.755882    
  ttt=   45.9414558      sss=   122.755882    
  ttt=   23.7322655      sss=   126.473778    
  ttt=   23.1032085      sss=   133.758591    
  ttt=   29.2388115      sss=   145.031616    
  ttt=   10.5381622      sss=   33.7704010    
  ttt=   6.17191982      sss=   33.7704010    
  ttt=   10.5243473      sss=   47.5158920    
  ttt=   19.2506676      sss=   55.2772331    
  ttt=   11.3281355      sss=   55.2772331    
  ttt=   22.6318855      sss=   80.4544449    
  ttt=   13.2760544      sss=   80.4544449    
  ttt=   25.5760498      sss=   89.9571152    
  ttt=   15.0212736      sss=   89.9571152    
  ttt=   39.1838722      sss=   119.785271    
  ttt=   47.5732384      sss=   97.8426056    
  ttt=   27.9498463      sss=   97.8426056    
  ttt=   20.8033962      sss=   53.1626091    
  ttt=   12.1943464      sss=   53.1626091    
  ttt=   32.3864479      sss=   81.2402878    
  ttt=   19.0613880      sss=   81.2402878    
  nzt=          30  np=         486  ns=         411  er=   0.00000000    
  ttt=   18.4296246      sss=   89.4231644    
  ttt=   31.4637737      sss=   89.4231644    
  ttt=   28.2496471      sss=   130.320953    
  ttt=   18.4521179      sss=   90.8520889    
  ttt=   21.3193932      sss=   85.6281815    
  ttt=   36.4227371      sss=   85.6281815    
  ttt=   49.0868378      sss=   98.4666595    
  ttt=   41.7805824      sss=   87.5271072    
  ttt=   24.4671860      sss=   87.5271072    
  ttt=   20.7644424      sss=   75.6282959    
  ttt=   35.4961929      sss=   75.6282959    
  ttt=   13.8250065      sss=   72.1371307    
  ttt=   18.4197884      sss=   68.3021774    
  ttt=   10.7717581      sss=   68.3021774    
  ttt=   22.2059727      sss=   65.6515884    
  ttt=   12.9674473      sss=   65.6515884    
  ttt=   12.8345003      sss=   58.0911255    
  ttt=   22.0542316      sss=   58.0911255    
  ttt=   9.02540874      sss=   51.9649467    
  ttt=   15.5072098      sss=   51.9649467    
  ttt=   10.1301689      sss=   52.3357697    
  ttt=   17.4166870      sss=   52.3357697    
  ttt=   15.8401337      sss=   60.4377861    
  ttt=   27.1677074      sss=   60.4377861    
  ttt=   17.2634850      sss=   63.9292908    
  ttt=   29.5773449      sss=   63.9292908    
  ttt=   17.8665924      sss=   72.6870575    
  ttt=   39.7310600      sss=   129.030029    
  ttt=   39.2527275      sss=   120.113052    
  ttt=   23.0519295      sss=   120.113052    
  ttt=   22.0406780      sss=   101.394463    
  ttt=   18.2348099      sss=   88.9280701    
  ttt=   31.1120720      sss=   88.9280701    
  ttt=   18.3902416      sss=   90.2881775    
  ttt=   31.5797119      sss=   90.2881775    
  ttt=   48.6474876      sss=   97.8181992    
  ttt=   41.4035339      sss=   86.8831711    
  ttt=   24.2510586      sss=   86.8831711    
  ttt=   35.1798706      sss=   74.9920731    
  ttt=   20.5834351      sss=   74.9920731    
  ttt=   48.5500031      sss=   118.291687    
  ttt=   13.7268105      sss=   71.5218201    
  ttt=   23.4084473      sss=   71.5218201    
  ttt=   10.6036539      sss=   67.7313995    
  ttt=   18.1324043      sss=   67.7313995    
  ttt=   12.8777170      sss=   57.7201576    
  ttt=   22.1185989      sss=   57.7201576    
  ttt=   8.94437695      sss=   51.7242355    
  ttt=   15.3689585      sss=   51.7242355    
  ttt=   9.77756310      sss=   52.2139282    
  ttt=   16.8047161      sss=   52.2139282    
  ttt=   26.9242821      sss=   60.5184441    
  ttt=   17.1465950      sss=   64.0794067    
  ttt=   29.3584232      sss=   64.0794067    
  ttt=   18.1507320      sss=   72.9001617    
