  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   43.3258133      sss=   147.576248    
  ttt=   25.4309368      sss=   147.576248    
  ttt=   35.5881042      sss=   121.339096    
  ttt=   20.8534412      sss=   121.339096    
  ttt=   30.4652653      sss=   103.144974    
  ttt=   17.8626595      sss=   103.144974    
  ttt=   39.5428886      sss=   132.264282    
  ttt=   23.1948814      sss=   132.264282    
  ttt=   44.5028267      sss=   148.589096    
  ttt=   26.1322823      sss=   148.589096    
  ttt=   44.2006607      sss=   147.397263    
  ttt=   25.9463348      sss=   147.397263    
  ttt=   27.4078960      sss=   157.575485    
  ttt=   28.0807228      sss=   166.942612    
  ttt=   48.6732979      sss=   174.719421    
  ttt=   49.4291191      sss=   177.398254    
  ttt=   53.0992851      sss=   182.703094    
  ttt=   31.1292381      sss=   182.703094    
  ttt=   54.0733490      sss=   189.878571    
  ttt=   31.6328831      sss=   189.878571    
  ttt=   33.1711388      sss=   203.237991    
  ttt=   4.50048161      sss=   28.1197453    
  ttt=   7.65506935      sss=   28.1197453    
  ttt=   3.75361109      sss=   22.5935688    
  ttt=   6.38495302      sss=   22.5935688    
  ttt=   5.20428419      sss=   31.8455849    
  ttt=   8.85599613      sss=   31.8455849    
  ttt=   18.3735428      sss=   65.1408157    
  ttt=   18.4438725      sss=   61.1405449    
  ttt=   10.8507318      sss=   61.1405449    
  ttt=   6.22510386      sss=   34.9068642    
  ttt=   26.9762421      sss=   157.667572    
  ttt=   9.71401215      sss=   55.5696335    
  ttt=   18.0670948      sss=   103.256813    
  ttt=   30.6926270      sss=   103.256813    
  ttt=   17.5467587      sss=   100.215340    
  ttt=   29.8131065      sss=   100.215340    
  ttt=   18.7025337      sss=   108.548546    
  ttt=   26.7501068      sss=   152.610275    
  ttt=   20.1483879      sss=   115.695320    
  ttt=   19.9309654      sss=   114.637924    
  ttt=   7.62291193      sss=   41.6483879    
  ttt=   12.9720612      sss=   41.6483879    
  ttt=   20.8540535      sss=   114.836052    
  ttt=   20.7159920      sss=   120.690773    
  ttt=   15.7111301      sss=   92.1665955    
  ttt=   17.7593269      sss=   104.949829    
  ttt=   20.7797375      sss=   124.678589    
  ttt=   23.0966835      sss=   137.037125    
  ttt=   25.5299988      sss=   149.190933    
  ttt=   12.8650293      sss=   77.1336899    
  ttt=   32.3905640      sss=   186.966202    
  ttt=   9.07760429      sss=   54.7502060    
  ttt=   34.8815155      sss=   204.183685    
  ttt=   11.5206385      sss=   71.3044815    
  ttt=   19.6155529      sss=   71.3044815    
  ttt=   11.8367510      sss=   73.6031647    
  ttt=   20.1570187      sss=   73.6031647    
  ttt=   16.0029984      sss=   91.8150101    
  ttt=   27.2687836      sss=   91.8150101    
  ttt=   3.75393224      sss=   23.7351818    
  ttt=   6.40877104      sss=   23.7351818    
  ttt=   11.5471401      sss=   68.6099854    
  ttt=   19.6322441      sss=   68.6099854    
  ttt=   15.3320637      sss=   89.5757599    
  ttt=   26.2183800      sss=   89.5757599    
  ttt=   22.7388878      sss=   130.560638    
  ttt=   38.6995811      sss=   130.560638    
  ttt=   15.6890507      sss=   91.2378311    
  ttt=   15.8448639      sss=   91.3848190    
  ttt=   15.4488163      sss=   86.3842392    
  ttt=   26.4549255      sss=   86.3842392    
  ttt=   18.3771191      sss=   99.3532104    
  ttt=   31.4121075      sss=   99.3532104    
  ttt=   40.1203232      sss=   127.111603    
  ttt=   27.8169384      sss=   88.4595261    
  ttt=   16.2797813      sss=   88.4595261    
  ttt=   14.0426550      sss=   76.5842514    
  ttt=   24.0028019      sss=   76.5842514    
  ttt=   12.5222607      sss=   73.2087936    
  ttt=   19.6564884      sss=   69.4646301    
  ttt=   11.4854393      sss=   69.4646301    
  ttt=   19.6419144      sss=   66.8665771    
  ttt=   11.4723740      sss=   66.8665771    
  ttt=   11.1362352      sss=   63.6640358    
  ttt=   19.0779667      sss=   63.6640358    
  ttt=   10.3351784      sss=   59.3126030    
  ttt=   17.7238560      sss=   59.3126030    
  ttt=   8.95744705      sss=   53.1242180    
  ttt=   15.3982239      sss=   53.1242180    
  ttt=   9.25405407      sss=   53.4025879    
  ttt=   15.9314585      sss=   53.4025879    
  ttt=   11.2000809      sss=   61.2692642    
  ttt=   19.2665386      sss=   61.2692642    
  ttt=   11.8163528      sss=   64.6585617    
  ttt=   20.3128777      sss=   64.6585617    
  ttt=   13.1641483      sss=   73.3087082    
  ttt=   36.8552628      sss=   128.381210    
  ttt=   34.6200180      sss=   119.499214    
  ttt=   17.9926567      sss=   105.052658    
  ttt=   30.6451721      sss=   105.052658    
  ttt=   16.5249214      sss=   97.2480621    
  ttt=   28.1765862      sss=   97.2480621    
  ttt=   8.95524693      sss=   53.7938194    
  ttt=   15.2833014      sss=   53.7938194    
  ttt=   11.4498682      sss=   67.1750565    
  ttt=   7.47746992      sss=   44.4057961    
  ttt=   5.67936325      sss=   32.4300537    
  ttt=   9.73132706      sss=   32.4300537    
  ttt=   29.9722919      sss=   104.433533    
  ttt=   15.9437523      sss=   95.9877014    
  ttt=   15.9177980      sss=   91.0551987    
  ttt=   27.1326008      sss=   91.0551987    
  ttt=   14.2777367      sss=   79.4075165    
  ttt=   24.3437481      sss=   79.4075165    
  ttt=   10.2674189      sss=   57.6402435    
  ttt=   17.5233650      sss=   57.6402435    
  ttt=   7.51003599      sss=   43.0429459    
  ttt=   12.8458900      sss=   43.0429459    
  ttt=   12.6380529      sss=   69.6072311    
  ttt=   21.5529861      sss=   69.6072311    
  ttt=   14.9363117      sss=   85.9056854    
  ttt=   25.4913082      sss=   85.9056854    
  ttt=   6.29696417      sss=   37.7746429    
  ttt=   10.7485714      sss=   37.7746429    
  ttt=   17.5062675      sss=   102.865707    
  ttt=   5.77567863      sss=   35.9019814    
  ttt=   9.82907867      sss=   35.9019814    
  ttt=   6.86424828      sss=   39.6063309    
  ttt=   11.6793594      sss=   39.6063309    
  ttt=   13.9400253      sss=   48.2194290    
  ttt=   11.4688387      sss=   66.0038681    
  ttt=   3.45915723      sss=   11.8624744    
  ttt=   2.03261042      sss=   11.8624744    
  ttt=   12.6032104      sss=   72.6420593    
  ttt=   21.5587578      sss=   72.6420593    
  ttt=   31.2966881      sss=   105.995697    
  ttt=   18.2703323      sss=   105.995697    
  ttt=   4.56098318      sss=   15.5870953    
  ttt=   2.67344880      sss=   15.5870953    
  ttt=   10.8848429      sss=   37.5730934    
  ttt=   6.38827181      sss=   37.5730934    
  ttt=   40.3618698      sss=   133.596207    
  ttt=   23.4892616      sss=   133.596207    
  ttt=   35.2548676      sss=   116.706772    
  ttt=   20.5806999      sss=   116.706772    
  ttt=   13.4170456      sss=   47.2902565    
  ttt=   7.87807894      sss=   47.2902565    
  ttt=   19.2209187      sss=   65.2107162    
  ttt=   52.7852592      sss=   176.234039    
  ttt=   30.8297577      sss=   176.234039    
  ttt=   55.3413429      sss=   185.681274    
  ttt=   32.3140831      sss=   185.681274    
  ttt=   5.30659866      sss=   31.0864468    
  ttt=   8.31499863      sss=   48.3109093    
  ttt=   14.2105856      sss=   48.3109093    
  ttt=   9.10376263      sss=   50.2971725    
  ttt=   15.6118603      sss=   50.2971725    
  ttt=   9.25332737      sss=   53.6190910    
  ttt=   15.8870077      sss=   53.6190910    
  ttt=   8.50448799      sss=   52.3434296    
  ttt=   14.5665798      sss=   52.3434296    
  ttt=   10.4479246      sss=   60.5480270    
  ttt=   17.8582478      sss=   60.5480270    
  ttt=   8.88076591      sss=   51.2960129    
  ttt=   15.1883307      sss=   51.2960129    
  ttt=   9.52691555      sss=   55.0095024    
  ttt=   16.2950497      sss=   55.0095024    
  ttt=   13.4415302      sss=   76.0396805    
  ttt=   28.7717133      sss=   96.7816238    
  ttt=   16.7456131      sss=   92.0506897    
  ttt=   28.5009308      sss=   92.0506897    
  ttt=   10.6810465      sss=   60.8162231    
  ttt=   18.2709389      sss=   60.8162231    
  ttt=   6.04038715      sss=   35.9173698    
  ttt=   20.8296127      sss=   119.842278    
  ttt=   18.2676468      sss=   109.790810    
  ttt=   10.1397085      sss=   56.7170753    
  ttt=   26.6396103      sss=   158.133804    
  ttt=   17.6612415      sss=   103.911003    
  ttt=   17.0988960      sss=   100.943672    
  ttt=   18.4341583      sss=   109.273056    
  ttt=   26.1974392      sss=   153.278046    
  ttt=   20.1414833      sss=   116.458717    
  ttt=   19.9360065      sss=   115.460991    
  ttt=   36.8428154      sss=   219.948090    
  ttt=   19.1697636      sss=   112.341690    
  ttt=   33.7134781      sss=   199.386185    
  ttt=   35.5765724      sss=   211.001007    
  ttt=   32.2346115      sss=   188.049057    
  ttt=   29.9804001      sss=   175.005249    
  ttt=   51.3139610      sss=   175.005249    
  ttt=   19.4039230      sss=   115.043472    
  ttt=   19.9224186      sss=   121.236153    
  ttt=   12.9126167      sss=   43.6417046    
  ttt=   7.59043503      sss=   43.6417046    
  ttt=   20.5473289      sss=   120.505516    
  ttt=   35.0417671      sss=   120.505516    
  ttt=   20.2640457      sss=   115.989410    
  ttt=   20.4436913      sss=   121.829109    
  ttt=   15.5051374      sss=   93.5575790    
  ttt=   26.4752235      sss=   93.5575790    
  ttt=   17.6413460      sss=   106.214783    
  ttt=   20.9557419      sss=   125.816078    
  ttt=   23.2954502      sss=   138.130020    
  ttt=   12.6843157      sss=   78.6807861    
  ttt=   30.9885139      sss=   180.474823    
  ttt=   32.6986961      sss=   187.985168    
  ttt=   12.0410261      sss=   70.2050476    
  ttt=   34.5915642      sss=   205.162079    
  ttt=   9.46434975      sss=   56.6184692    
  ttt=   12.6235647      sss=   69.1680374    
  ttt=   21.4770412      sss=   69.1680374    
  ttt=   12.4340734      sss=   72.4581146    
  ttt=   12.7611074      sss=   74.6637115    
  ttt=   16.3712807      sss=   92.5935440    
  ttt=   27.8548832      sss=   92.5935440    
  ttt=   4.46288443      sss=   26.2656574    
  ttt=   7.59947205      sss=   26.2656574    
  ttt=   11.5319824      sss=   69.0657120    
  ttt=   28.1692638      sss=   95.7166443    
  ttt=   14.6599169      sss=   52.5786209    
  ttt=   7.71621418      sss=   45.6640854    
  ttt=   13.1956367      sss=   45.6640854    
  ttt=   5.90195370      sss=   34.1232986    
  ttt=   10.1040010      sss=   34.1232986    
  ttt=   8.65297413      sss=   49.8392715    
  ttt=   14.7658472      sss=   49.8392715    
  ttt=   10.3915443      sss=   58.5745010    
  ttt=   17.7246170      sss=   58.5745010    
  ttt=   7.67721510      sss=   43.9004173    
  ttt=   13.1217623      sss=   43.9004173    
  ttt=   10.7256927      sss=   38.0842590    
  ttt=   6.54831028      sss=   38.3907852    
  ttt=   11.1372337      sss=   38.3907852    
  ttt=   24.3250866      sss=   149.977142    
  ttt=   41.3616867      sss=   149.977142    
  ttt=   36.3425217      sss=   124.342880    
  ttt=   35.0113907      sss=   117.998268    
  ttt=   6.79751301      sss=   41.4761810    
  ttt=   11.5825214      sss=   41.4761810    
  ttt=   21.1920605      sss=   123.743317    
  ttt=   36.0601387      sss=   123.743317    
  ttt=   21.4807911      sss=   125.788231    
  ttt=   36.5790634      sss=   125.788231    
  ttt=   47.8441353      sss=   163.468658    
  ttt=   19.2869644      sss=   111.972763    
  ttt=   32.8496628      sss=   111.972763    
  ttt=   18.0231934      sss=   104.977737    
  ttt=   30.8147335      sss=   104.977737    
  ttt=   18.2767105      sss=   105.645424    
  ttt=   29.6243877      sss=   98.8101501    
  ttt=   17.3136330      sss=   98.8101501    
  ttt=   26.1107254      sss=   90.2654953    
  ttt=   15.2826014      sss=   90.2654953    
  ttt=   18.9782372      sss=   64.1192398    
  ttt=   11.0778122      sss=   64.1192398    
  ttt=   8.12065792      sss=   46.0339737    
  ttt=   13.8947849      sss=   46.0339737    
  ttt=   22.4722519      sss=   75.4585495    
  ttt=   13.1390553      sss=   75.4585495    
  ttt=   26.9656830      sss=   91.9256439    
  ttt=   15.7935371      sss=   91.9256439    
  ttt=   3.35988879      sss=   18.6421165    
  ttt=   16.6611214      sss=   92.0006409    
  ttt=   28.4551201      sss=   92.0006409    
  ttt=   18.9178123      sss=   103.103142    
  ttt=   32.3164062      sss=   103.103142    
  ttt=   9.63997555      sss=   30.8277817    
  ttt=   5.64158440      sss=   30.8277817    
  ttt=   20.5011578      sss=   113.722015    
  ttt=   35.0453682      sss=   113.722015    
  ttt=   21.3126411      sss=   122.755882    
  ttt=   36.4330215      sss=   122.755882    
  ttt=   21.3417263      sss=   126.473778    
  ttt=   22.2856159      sss=   133.758591    
  ttt=   24.9304123      sss=   145.031616    
  ttt=   9.56524563      sss=   33.7704010    
  ttt=   5.61185360      sss=   33.7704010    
  ttt=   8.18474865      sss=   47.5158920    
  ttt=   15.9710093      sss=   55.2772331    
  ttt=   9.37835503      sss=   55.2772331    
  ttt=   23.1576309      sss=   80.4544449    
  ttt=   13.5844030      sss=   80.4544449    
  ttt=   25.9262505      sss=   89.9571152    
  ttt=   15.2267237      sss=   89.9571152    
  ttt=   34.8531799      sss=   119.785271    
  ttt=   30.4249172      sss=   97.8426056    
  ttt=   17.8766403      sss=   97.8426056    
  ttt=   15.8668699      sss=   53.1626091    
  ttt=   9.29701996      sss=   53.1626091    
  ttt=   24.0311127      sss=   81.2402878    
  ttt=   14.1401796      sss=   81.2402878    
  nzt=          30  np=         486  ns=         411  er=   0.00000000    
  ttt=   15.2953959      sss=   89.4231644    
  ttt=   26.1475067      sss=   89.4231644    
  ttt=   22.6045341      sss=   130.320953    
  ttt=   15.6434689      sss=   90.8520889    
  ttt=   15.3163986      sss=   85.6281815    
  ttt=   26.2192364      sss=   85.6281815    
  ttt=   31.0779591      sss=   98.4666595    
  ttt=   27.3994102      sss=   87.5271072    
  ttt=   16.0390606      sss=   87.5271072    
  ttt=   13.7801676      sss=   75.6282959    
  ttt=   23.5486889      sss=   75.6282959    
  ttt=   12.2611656      sss=   72.1371307    
  ttt=   19.2398148      sss=   68.3021774    
  ttt=   11.2449007      sss=   68.3021774    
  ttt=   19.2541809      sss=   65.6515884    
  ttt=   11.2490482      sss=   65.6515884    
  ttt=   10.0918503      sss=   58.0911255    
  ttt=   17.3013744      sss=   58.0911255    
  ttt=   8.74200153      sss=   51.9649467    
  ttt=   15.0224972      sss=   51.9649467    
  ttt=   9.01041985      sss=   52.3357697    
  ttt=   15.5045519      sss=   52.3357697    
  ttt=   10.9782362      sss=   60.4377861    
  ttt=   18.8747864      sss=   60.4377861    
  ttt=   11.6765966      sss=   63.9292908    
  ttt=   20.0623226      sss=   63.9292908    
  ttt=   13.0759411      sss=   72.6870575    
  ttt=   36.8480797      sss=   129.030029    
  ttt=   34.6230812      sss=   120.113052    
  ttt=   20.3391819      sss=   120.113052    
  ttt=   17.5216198      sss=   101.394463    
  ttt=   15.1817036      sss=   88.9280701    
  ttt=   25.9442806      sss=   88.9280701    
  ttt=   15.5292158      sss=   90.2881775    
  ttt=   26.6217175      sss=   90.2881775    
  ttt=   30.8222752      sss=   97.8181992    
  ttt=   27.1490726      sss=   86.8831711    
  ttt=   15.8957882      sss=   86.8831711    
  ttt=   23.3190670      sss=   74.9920731    
  ttt=   13.6487427      sss=   74.9920731    
  ttt=   35.9944687      sss=   118.291687    
  ttt=   12.1481571      sss=   71.5218201    
  ttt=   20.7527943      sss=   71.5218201    
  ttt=   11.1317339      sss=   67.7313995    
  ttt=   19.0404129      sss=   67.7313995    
  ttt=   10.0335646      sss=   57.7201576    
  ttt=   17.1938324      sss=   57.7201576    
  ttt=   8.68292046      sss=   51.7242355    
  ttt=   14.9131660      sss=   51.7242355    
  ttt=   8.91981316      sss=   52.2139282    
  ttt=   15.3383331      sss=   52.2139282    
  ttt=   18.8379765      sss=   60.5184441    
  ttt=   11.6742468      sss=   64.0794067    
  ttt=   20.0450897      sss=   64.0794067    
  ttt=   13.1260624      sss=   72.9001617    
